"FIPS","AREA_TOTAL"
"17005",45773.7594052764
"17007",2926.81918031469
"17009",58791.467008816
"17011",32878.4618312612
"17013",59774.4713048317
"17015",51769.4531247576
"17017",43517.8531199358
"17019",6143.55957773587
"17021",19860.7717446884
"17023",67717.9166859504
"17025",39082.9793426956
"17027",33751.5493657071
"17029",37025.2869412647
"17031",74380.6773351252
"17033",48814.0582416891
"17035",8476.9561638487
"17037",17202.6441451571
"17039",13435.1965997069
"17041",7190.69873120222
"17043",7676.8559696792
"17045",3130.04705111716
"17047",13118.75723764
"17049",65293.1276439559
"17051",107545.468780988
"17055",62353.516709667
"17057",173212.166603991
"17059",40249.4636228132
"17061",36697.5277618007
"17063",8883.08244062591
"17065",73823.8515623899
"17067",61477.6889782254
"17069",82736.1846129943
"17071",40814.5489669276
"17073",34467.8213099274
"17075",29889.612147447
"17077",150555.605003177
"17079",36908.371165431
"17081",88768.7843172186
"17083",64641.8746492269
"17085",50646.2479434132
"17087",120815.591185477
"17089",22781.5851162416
"17091",14974.4496527255
"17093",8616.1932524363
"17095",62565.594234047
"17097",35019.3266652614
"17099",35686.1866475842
"17101",50813.9415634526
"17103",16440.4111822157
"17105",11728.5413248563
"17107",20542.2726104701
"17109",58134.6296585367
"17111",54607.5350365163
"17113",14521.277599143
"17115",14865.1702516507
"17117",91124.1638871615
"17119",97424.333829006
"17121",85068.017614191
"17123",22325.4012992475
"17125",23016.9211519663
"17127",50803.9571047056
"17129",16400.5740858594
"17131",32928.9490613143
"17133",36381.241689525
"17135",66822.897183203
"17137",37750.9892646507
"17139",5402.14372741748
"17141",45157.3017986714
"17143",69228.424926661
"17145",46923.3002450177
"17147",6143.55957773587
"17149",109040.035675029
"17151",167880.024395637
"17153",46669.8753631765
"17155",25665.5945944398
"17157",94086.7568318952
"17159",41650.4397560157
"17161",42399.8158954515
"17163",65312.3248899321
"17165",80770.8961622377
"17167",44621.9042305507
"17169",118769.318488249
"17171",1486.9751726942
"17173",50417.8427427968
"17175",6946.90549137192
"17177",23570.8715794017
"17179",18681.0964509433
"17181",125464.239666029
"17183",54530.6287024669
"17185",336.447964714444
"17187",26819.493830798
"17189",37065.2934858415
"17191",92242.6219444181
"17193",53868.8728107658
"17195",22986.4335769622
"17197",32597.9394204786
"17199",69655.2727390787
"17201",25143.4287857468
"17203",37777.9274150283
"18001",8693.87349791005
"18003",79773.3794142783
"18005",45884.7891780216
"18009",12023.0154432789
"18011",7402.48193275423
"18013",166060.700347393
"18015",17009.502481086
"18017",22319.4459718641
"18019",75528.4956795954
"18021",58941.0163109477
"18023",108.905151444523
"18025",128423.582317962
"18027",29688.1967532533
"18029",106116.764651758
"18031",32798.364648736
"18033",25319.8698105319
"18035",13644.7313239558
"18037",83213.5302493435
"18039",43100.6081096295
"18041",38839.5827787586
"18043",46341.7639542215
"18045",44848.0535843762
"18047",106676.260978578
"18049",5310.99092091116
"18051",41477.2663873669
"18053",32307.6975825609
"18055",128777.375808429
"18057",20495.5027906812
"18059",17067.3686063755
"18061",123541.46307412
"18063",30398.0261444128
"18065",22006.6145247152
"18067",11817.9116601416
"18069",37456.2565522098
"18071",131596.577429188
"18073",25975.861151407
"18075",30278.0955175309
"18077",81281.1441152731
"18079",126086.53664863
"18081",37641.5340158779
"18083",36925.4979936338
"18085",56499.3334852707
"18087",33249.671510076
"18089",12422.6637120334
"18091",52992.9849752251
"18093",140102.347283474
"18095",22120.108090705
"18097",24322.1286597638
"18099",36061.5749550456
"18101",149002.201407489
"18103",20001.0301341595
"18105",158949.47367249
"18107",44177.9825666018
"18109",101854.600377849
"18111",19168.6648432067
"18113",41962.739710629
"18115",17155.3000075634
"18117",124668.97814122
"18119",135213.077847938
"18121",94864.5866110394
"18123",149853.358850111
"18125",86909.4728586256
"18127",34393.5376588294
"18129",41862.2911458098
"18131",33114.6926615496
"18133",85849.1574006514
"18135",18321.6263305735
"18137",88297.7674472639
"18139",20951.9548869694
"18141",34617.667454993
"18143",33835.6094382667
"18145",15504.9236150443
"18147",60732.2194202361
"18149",18839.0143373983
"18151",27064.2715532946
"18153",72820.8725117888
"18155",60856.3445167
"18157",31485.8983871813
"18159",3699.28010264151
"18161",26338.174773307
"18163",12747.8004970205
"18165",22015.364435215
"18167",51170.4266216397
"18169",34589.3576167018
"18171",17090.2363851869
"18173",69571.5407075591
"18175",128880.640945293
"18177",10471.0409884461
"18179",21912.8263129298
"18181",19911.39850603
"18183",22798.2446717667
"19001",15644.1712553815
"19003",5294.02281012808
"19005",155085.541884886
"19007",82524.5301574109
"19009",5366.68067222043
"19011",33405.7490792351
"19013",26764.6160571225
"19015",26278.0626202217
"19017",19862.6450058728
"19019",4504.90543993827
"19021",10037.6062052856
"19023",11516.2678273511
"19029",8590.13673442162
"19031",17840.2464773274
"19033",6454.20790530135
"19035",16551.3905689879
"19037",6006.54058658437
"19039",46409.9609632485
"19041",8364.76245599794
"19043",101507.512956567
"19045",29242.1462613899
"19047",21735.6481784698
"19049",42160.7746012434
"19051",49105.1383456456
"19053",84473.9758502235
"19055",17426.6487091423
"19057",68445.2139351739
"19059",1238.94466019417
"19061",73052.0674856151
"19063",3023.74826994693
"19065",25575.917588793
"19067",31501.0557968492
"19069",4955.7786407767
"19071",25507.308303887
"19073",30415.8998426782
"19075",5935.60249260185
"19077",55155.5540004944
"19079",6249.14646493135
"19083",19270.4987184732
"19085",40656.0430999872
"19087",40446.2187855435
"19089",28236.9461775237
"19091",5947.20291001929
"19093",3353.7585594239
"19095",27554.2652432061
"19097",102268.571906998
"19099",14911.1877833469
"19101",32976.6045971969
"19103",49508.4662385086
"19105",25560.8720140385
"19107",22719.7762846229
"19109",1382.46894685436
"19111",77731.9851004433
"19113",44890.9890571971
"19115",21435.4857524865
"19117",58822.627974654
"19119",8751.4611623868
"19121",47452.759096098
"19123",45429.4977033779
"19125",41934.1424990646
"19127",17519.3520606095
"19129",33439.0032638478
"19131",8295.33464444199
"19133",32056.4591190754
"19135",65944.7408371203
"19137",13225.4397454766
"19139",35385.0195094899
"19141",784.673951947946
"19145",30910.4317680746
"19147",6325.55047590002
"19149",29721.1125243338
"19151",2558.61399866796
"19153",46990.2491395497
"19155",34312.0539114556
"19157",18157.7666504427
"19159",25261.9734246683
"19161",4145.81447370048
"19163",27964.2491094763
"19165",4119.62087555232
"19169",30601.9262929057
"19171",66980.8835473557
"19173",17218.3214288253
"19175",21021.9542981249
"19177",66268.5646938252
"19179",58863.0912948398
"19181",34820.5270106235
"19183",27126.3367246743
"19185",37327.4973646723
"19187",29415.1070864254
"19191",61982.6883869024
"19193",26894.2214361416
"19195",2152.78635097751
"19197",13312.8195849356
"20001",22290.1356413162
"20003",28406.7901174821
"20005",24930.4192905449
"20007",38249.5206045857
"20009",6267.18999583139
"20011",85738.8022996339
"20013",26429.313291866
"20015",59596.42412162
"20017",26584.9235362302
"20019",93282.2505780855
"20021",59739.5028962582
"20023",2809.62013338763
"20025",4481.36574603603
"20027",23403.7262391546
"20029",40428.803657847
"20031",31396.6836420939
"20033",5975.15432804804
"20035",36401.5266485165
"20037",72857.1749588707
"20039",1493.78858201201
"20041",7097.79181079996
"20043",45252.5223167662
"20045",77794.6546468525
"20047",2174.40048605698
"20049",26789.0822498991
"20051",1105.98156678723
"20053",23919.9541345411
"20057",5037.48467044711
"20059",45608.6395636145
"20061",44627.9777935921
"20065",9439.60390124112
"20069",5975.15432804804
"20073",66942.0726122425
"20075",3722.83782955332
"20077",10200.0416974283
"20079",7909.4837942259
"20085",29282.3371790433
"20087",76251.8772496651
"20089",17600.1419884683
"20091",12905.0055664817
"20095",33301.4504707324
"20099",30578.474542098
"20103",95935.9120298291
"20105",3358.32311363141
"20107",87179.22976928
"20111",30382.4135742144
"20113",14999.8660959649
"20115",18878.8360437941
"20117",39921.709393052
"20121",50691.2395474616
"20123",10752.0853225873
"20125",57357.6566807971
"20127",15219.2233502849
"20131",11689.0277456172
"20133",50745.9352238823
"20137",9597.38848418001
"20139",61598.261913484
"20141",21651.3760696187
"20143",19266.6731297857
"20145",11754.1308977099
"20147",21198.1512724534
"20149",86512.7375962252
"20151",4056.03633550259
"20155",42463.8350437234
"20157",26367.7484643691
"20159",20160.7434653709
"20161",49374.4660274821
"20163",8395.80778407852
"20165",9768.52805111172
"20167",7262.89568821164
"20169",15276.8533538905
"20173",8281.92577919402
"20175",5975.15432804804
"20177",46404.2933080154
"20183",9114.96049888774
"20185",19992.634827146
"20191",9704.22339128684
"20195",1349.08333333333
"20197",34174.139107328
"20201",33319.7712014467
"20205",53482.4590889561
"20207",35025.1517889036
"20209",24702.4918979938
"21001",118941.553291399
"21003",103973.851283039
"21005",62905.7803443219
"21007",36405.3244359996
"21009",61444.8891668924
"21011",90693.0719578244
"21013",198000.331726352
"21015",48938.8602302499
"21017",8881.63851704412
"21019",61478.4749879252
"21021",32093.2039189694
"21023",79816.098016412
"21025",273182.093293465
"21027",155356.094525214
"21029",113497.680091475
"21031",157411.574919157
"21033",64841.1439594977
"21035",77452.8693861234
"21037",47585.4640564885
"21039",16129.8570853872
"21041",25725.6840122744
"21043",197319.021706947
"21045",172287.907708485
"21047",206829.170995938
"21049",43036.6076597037
"21051",265415.110300159
"21053",81122.0302945213
"21055",81432.4458850484
"21057",149833.59131382
"21059",47698.9010373093
"21061",117519.691586351
"21063",81635.7200006473
"21065",132314.281153428
"21067",9232.21961602025
"21069",66250.6040279352
"21071",191465.515443589
"21073",44897.6872232947
"21075",43225.392402154
"21077",29680.1771268293
"21079",33856.176719205
"21081",93626.0129359647
"21083",77890.891015125
"21085",141337.477621334
"21087",57720.9494998048
"21089",147294.82124416
"21091",44223.3761901024
"21093",151423.575432882
"21095",261385.940653816
"21097",32160.5680479997
"21099",108490.869459167
"21101",30507.5760036675
"21103",77631.8296858502
"21105",54137.3839300958
"21107",165909.55782933
"21109",172857.375648911
"21111",55009.8254454217
"21113",24609.3988194423
"21115",136115.630041479
"21117",47533.4752667909
"21119",188476.908869739
"21121",191641.339603035
"21123",46268.7999920002
"21125",172774.738679061
"21127",214993.082260315
"21129",110432.178842779
"21131",235062.219026134
"21133",211494.401355058
"21135",251560.843745147
"21137",62967.6130427362
"21139",116737.045607595
"21141",109005.226193616
"21143",86543.4038797842
"21145",46236.2108982435
"21147",239344.606297569
"21149",32916.4805304114
"21151",80572.4982680816
"21153",168845.262772331
"21155",83069.9952213521
"21157",64325.5013926887
"21159",115815.643533343
"21161",34738.0971623782
"21163",60938.6829235088
"21165",89251.1192626401
"21167",34970.9538862139
"21169",87753.0592356174
"21171",56573.2371008634
"21173",28702.9837965918
"21175",192432.064860603
"21177",154391.117180734
"21179",90077.9853135058
"21181",31693.8067770452
"21183",177753.225811539
"21185",20401.1256084585
"21187",119046.76479838
"21189",94333.1093850752
"21191",101736.118352609
"21193",166903.851369673
"21195",362371.223543331
"21197",81393.8694471879
"21199",204065.821900641
"21201",30731.9823537718
"21203",133444.719039568
"21205",138757.120544346
"21207",90136.6448122924
"21209",45575.3915848204
"21211",52345.6449602866
"21213",15124.993906883
"21215",52781.6159119619
"21217",84900.5656526578
"21219",54624.1640112376
"21221",149446.686426501
"21223",52176.5634799075
"21225",28742.220275573
"21227",88793.700717545
"21229",67409.8217099759
"21231",216228.510646114
"21233",46944.1160592029
"21235",169929.358428506
"21237",112742.828087795
"21239",16819.3076168531
"22001",136907.113407174
"22003",401239.571894769
"22005",69751.5618825613
"22007",114924.80013884
"22009",297153.975953764
"22011",591479.578079131
"22013",460027.325259696
"22015",365735.144521695
"22017",296151.222309099
"22019",281505.90344633
"22021",298667.78097636
"22023",10796.4332013474
"22025",192581.680726572
"22027",415777.187773006
"22029",256411.982701138
"22031",399471.665998782
"22033",128095.918897166
"22035",70635.7825662871
"22037",192418.346454349
"22039",227236.816929601
"22041",109398.126878279
"22043",300316.190776183
"22045",126825.828805526
"22047",322662.810045597
"22049",386183.800003116
"22051",20160.6808098307
"22053",33069.7686823569
"22055",12472.9382479529
"22057",108868.814429126
"22059",345235.647978676
"22061",246558.185605383
"22063",309834.090248541
"22065",169191.640335526
"22067",242600.06466747
"22069",616562.673196323
"22071",4405.85622968652
"22073",243616.050256856
"22075",19439.5498833643
"22077",193667.957231061
"22079",580290.375916399
"22081",166379.029241721
"22083",74972.4017151281
"22085",483636.444260091
"22087",7158.81255237086
"22089",61515.1330467524
"22091",169586.595149381
"22093",89202.3834941986
"22095",60386.4089876889
"22097",242928.461954126
"22099",295561.449746438
"22101",165342.3993397
"22103",295921.204150501
"22105",316988.86878846
"22107",199602.678760925
"22109",90791.2010608634
"22111",451603.551246438
"22113",7839.32614038905
"22115",768193.067707
"22117",318925.854558948
"22119",266097.573180899
"22121",51652.5829721393
"22123",57430.0999570925
"22125",186498.145108343
"22127",575759.667691341
"23001",198025.523092327
"23003",3863171.06414522
"23005",357762.874367545
"23007",1009421.38964562
"23009",895705.073937881
"23011",376156.201339572
"23013",176071.018692723
"23015",199667.562221839
"23017",1249543.91703939
"23019",1937923.41764924
"23021",2450128.96690403
"23023",104898.19012885
"23025",2338698.95028877
"23027",387505.65483129
"23029",1513756.53201916
"23031",463317.421722076
"24001",196821.758004401
"24003",55743.2758667309
"24005",143184.63493331
"24009",74204.7261679797
"24011",51925.2358849285
"24013",45835.2898538192
"24015",74657.8865053055
"24017",160535.253025308
"24019",129976.663537801
"24021",131373.103027971
"24023",257451.770379115
"24025",86154.1837439562
"24027",40239.2332218934
"24029",46666.8996095571
"24031",98074.5462430797
"24033",127519.280032541
"24035",64693.133539055
"24037",133289.387202645
"24039",92173.2778954291
"24041",53903.9983040778
"24043",128138.28596851
"24045",117793.657788769
"24047",136446.685170044
"24510",1536.10410611292
"25001",97709.4917791425
"25003",471526.125705926
"25005",170912.900349331
"25007",25503.4157113773
"25009",129830.884212883
"25011",384144.313364707
"25013",291914.137594757
"25015",210863.937557469
"25017",233427.580099261
"25019",13840.1637950717
"25021",113612.567587485
"25023",210340.73009054
"25027",630720.973663449
"26001",336454.086760989
"26003",549573.146924465
"26005",164887.387323215
"26007",253279.850095819
"26009",160193.117265395
"26011",105620.547743332
"26013",565902.631914374
"26015",125936.568181839
"26017",51985.7695385667
"26019",146946.335567755
"26021",98963.9552333098
"26023",80242.3098295842
"26025",87913.5509244768
"26027",73603.6557409302
"26029",175511.239419542
"26031",353645.226491329
"26033",787821.284753401
"26035",202800.344890482
"26037",38933.5356247096
"26039",295883.740136577
"26041",625098.709839533
"26043",369677.683949878
"26045",69807.7586751005
"26047",211340.552345255
"26049",88165.7923495605
"26051",248622.147367021
"26053",665567.84496969
"26055",217500.370774955
"26057",41839.103777968
"26059",90774.5325733826
"26061",594311.990781336
"26063",87524.9846346901
"26065",64311.7627520824
"26067",86566.6166449312
"26069",225392.67566931
"26071",697075.19639101
"26073",124491.369870279
"26075",124578.640377398
"26077",136254.58046332
"26079",287770.547667
"26081",191168.219959002
"26083",352964.795696588
"26085",371363.603435057
"26087",134994.886530848
"26089",132610.894100677
"26091",70312.6439285033
"26093",89910.3873366282
"26095",524854.724050573
"26097",607202.777550766
"26099",60547.934938481
"26101",230747.968165901
"26103",1077073.48934948
"26105",217445.053012722
"26107",104636.430803577
"26109",529775.383346266
"26111",163124.774218308
"26113",203881.735394359
"26115",54610.4852503975
"26117",154368.755144677
"26119",275755.70971921
"26121",192051.443548103
"26123",341610.736042203
"26125",139768.316563798
"26127",185840.565511464
"26129",203838.658443725
"26131",657268.433609936
"26133",212746.466806753
"26135",329334.962775119
"26137",280657.51930642
"26139",106117.273883611
"26141",293575.439739508
"26143",271368.702369113
"26145",91068.363892575
"26147",124384.969974915
"26149",103311.025160722
"26151",119956.870991945
"26153",582871.62665313
"26155",46131.1344736368
"26157",129241.541511593
